67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:12.9 (779466310)|STATEMENT_EXECUTE|[1414]
10:03:12.9 (779469000)|SYSTEM_METHOD_ENTRY|[1414]|List<Map<String,ANY>>.size()
10:03:12.9 (779473555)|SYSTEM_METHOD_EXIT|[1414]|List<Map<String,ANY>>.size()
10:03:12.9 (779476452)|HEAP_ALLOCATE|[1414]|Bytes:4
10:03:12.9 (779480417)|VARIABLE_ASSIGNMENT|[1414]|clearedCount|1
10:03:12.9 (779483671)|SYSTEM_METHOD_ENTRY|[1416]|List<Map<String,ANY>>.isEmpty()
10:03:12.9 (779487109)|SYSTEM_METHOD_EXIT|[1416]|List<Map<String,ANY>>.isEmpty()
10:03:12.9 (779490841)|STATEMENT_EXECUTE|[1416]
10:03:12.9 (779491943)|STATEMENT_EXECUTE|[1417]
10:03:12.9 (779498651)|HEAP_ALLOCATE|[1417]|Bytes:35
10:03:12.9 (779501106)|SYSTEM_METHOD_ENTRY|[1417]|List<Map<String,ANY>>.size()
10:03:12.9 (779504202)|SYSTEM_METHOD_EXIT|[1417]|List<Map<String,ANY>>.size()
10:03:12.9 (779518785)|SYSTEM_METHOD_ENTRY|[1417]|String.valueOf(Object)
10:03:12.9 (779523525)|HEAP_ALLOCATE|[1417]|Bytes:1
10:03:12.9 (779528216)|SYSTEM_METHOD_EXIT|[1417]|String.valueOf(Object)
10:03:12.9 (779535845)|HEAP_ALLOCATE|[1417]|Bytes:47
10:03:12.9 (779547647)|SYSTEM_METHOD_ENTRY|[1417]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779561045)|USER_DEBUG|[1417]|INFO|Clearing partner pricing fields on 1 line items
10:03:12.9 (779563944)|SYSTEM_METHOD_EXIT|[1417]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779565885)|STATEMENT_EXECUTE|[1418]
10:03:12.9 (779576827)|METHOD_ENTRY|[1418]|01pWC000001wAzN|PartnerPricingPrehook.submitContextUpdates(Context.IndustriesContext, String, List<Map<String,ANY>>)
10:03:12.9 (779588672)|VARIABLE_SCOPE_BEGIN|[1191]|this|PartnerPricingPrehook|true|false
10:03:12.9 (779606519)|VARIABLE_ASSIGNMENT|[1191]|this|{}|0x5b409719
10:03:12.9 (779609094)|VARIABLE_SCOPE_BEGIN|[1191]|ctx|Context.IndustriesContext|true|false
10:03:12.9 (779618596)|VARIABLE_ASSIGNMENT|[1191]|ctx|{}|0x1b898f4e
10:03:12.9 (779621223)|VARIABLE_SCOPE_BEGIN|[1191]|ctxInstanceId|String|false|false
10:03:12.9 (779626082)|VARIABLE_ASSIGNMENT|[1191]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
10:03:12.9 (779628360)|VARIABLE_SCOPE_BEGIN|[1191]|itemUpdates|List<Map<String,ANY>>|true|false
10:03:12.9 (779635803)|VARIABLE_ASSIGNMENT|[1191]|itemUpdates|[{"nodePath":{"dataPath":["0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]},"attributes":"List of size 9 too large to display"}]|0x874ff31
10:03:12.9 (779640850)|STATEMENT_EXECUTE|[1195]
10:03:12.9 (779641749)|STATEMENT_EXECUTE|[1196]
10:03:12.9 (779642463)|STATEMENT_EXECUTE|[1196]
10:03:12.9 (779643383)|STATEMENT_EXECUTE|[1199]
10:03:12.9 (779646846)|HEAP_ALLOCATE|[1199]|Bytes:4
10:03:12.9 (779654247)|SYSTEM_METHOD_ENTRY|[1199]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (779662240)|SYSTEM_METHOD_EXIT|[1199]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (779664828)|HEAP_ALLOCATE|[1201]|Bytes:21
10:03:12.9 (779669226)|SYSTEM_METHOD_ENTRY|[1199]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (779673229)|SYSTEM_METHOD_EXIT|[1199]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (779675150)|VARIABLE_SCOPE_BEGIN|[1199]|updateInput|Map<String,ANY>|true|false
10:03:12.9 (779685393)|VARIABLE_ASSIGNMENT|[1199]|updateInput|{"contextId":"0000000s272q18g00251 (44 more) ...","nodePathAndAttributes":[{"nodePath":{"dataPath":["0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]},"attributes":"List of size 9 too large to display"}]}|0x3ff328be
10:03:12.9 (779689084)|STATEMENT_EXECUTE|[1204]
10:03:12.9 (779691489)|HEAP_ALLOCATE|[1204]|Bytes:42
10:03:12.9 (779695549)|SYSTEM_METHOD_ENTRY|[1204]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779702879)|USER_DEBUG|[1204]|INFO|--- PREHOOK: SUBMITTING CONTEXT UPDATE ---
10:03:12.9 (779705344)|SYSTEM_METHOD_EXIT|[1204]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779707125)|STATEMENT_EXECUTE|[1205]
10:03:12.9 (779713304)|HEAP_ALLOCATE|[1205]|Bytes:76
10:03:12.9 (779716339)|SYSTEM_METHOD_ENTRY|[1205]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779719499)|USER_DEBUG|[1205]|INFO|Context ID: 0000000s272q18g00251782493393060a9213c6981304576a94c710bbf00731d
10:03:12.9 (779721853)|SYSTEM_METHOD_EXIT|[1205]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779723491)|STATEMENT_EXECUTE|[1206]
10:03:12.9 (779724731)|HEAP_ALLOCATE|[1206]|Bytes:17
10:03:12.9 (779727418)|SYSTEM_METHOD_ENTRY|[1206]|List<Map<String,ANY>>.size()
10:03:12.9 (779730916)|SYSTEM_METHOD_EXIT|[1206]|List<Map<String,ANY>>.size()
10:03:12.9 (779736415)|SYSTEM_METHOD_ENTRY|[1206]|String.valueOf(Object)
10:03:12.9 (779738224)|HEAP_ALLOCATE|[1206]|Bytes:1
10:03:12.9 (779742188)|SYSTEM_METHOD_EXIT|[1206]|String.valueOf(Object)
10:03:12.9 (779744498)|HEAP_ALLOCATE|[1206]|Bytes:18
10:03:12.9 (779747448)|SYSTEM_METHOD_ENTRY|[1206]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779749162)|USER_DEBUG|[1206]|INFO|Number of items: 1
10:03:12.9 (779751450)|SYSTEM_METHOD_EXIT|[1206]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (779752851)|STATEMENT_EXECUTE|[1208]
10:03:12.9 (779762015)|METHOD_ENTRY|[1208]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
10:03:12.9 (787828371)|METHOD_EXIT|[1208]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
10:03:12.9 (787848925)|VARIABLE_SCOPE_BEGIN|[1208]|updateResult|Map<String,ANY>|true|false
10:03:12.9 (787882305)|VARIABLE_ASSIGNMENT|[1208]|updateResult|{"isSuccess":true}|0x5b40d40d
10:03:12.9 (787887015)|STATEMENT_EXECUTE|[1209]
10:03:12.9 (787900628)|HEAP_ALLOCATE|[1209]|Bytes:23
10:03:12.9 (787920979)|SYSTEM_METHOD_ENTRY|[1209]|List<Map<String,ANY>>.size()
10:03:12.9 (787963741)|SYSTEM_METHOD_EXIT|[1209]|List<Map<String,ANY>>.size()
10:03:12.9 (787998723)|SYSTEM_METHOD_ENTRY|[1209]|String.valueOf(Object)
10:03:12.9 (788005768)|HEAP_ALLOCATE|[1209]|Bytes:1
10:03:12.9 (788012216)|SYSTEM_METHOD_EXIT|[1209]|String.valueOf(Object)
10:03:12.9 (788014711)|HEAP_ALLOCATE|[1209]|Bytes:13
10:03:12.9 (788023301)|HEAP_ALLOCATE|[1209]|Bytes:37
10:03:12.9 (788045099)|SYSTEM_METHOD_ENTRY|[1209]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (788058513)|USER_DEBUG|[1209]|INFO|Successfully submitted 1 item updates
10:03:12.9 (788062319)|SYSTEM_METHOD_EXIT|[1209]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (788064311)|STATEMENT_EXECUTE|[1210]
10:03:12.9 (788066693)|HEAP_ALLOCATE|[1210]|Bytes:15
10:03:12.9 (788072577)|SYSTEM_METHOD_ENTRY|[1210]|String.valueOf(Object)
10:03:12.9 (788087059)|HEAP_ALLOCATE|[1210]|Bytes:16
10:03:12.9 (788091852)|SYSTEM_METHOD_EXIT|[1210]|String.valueOf(Object)
10:03:12.9 (788097520)|HEAP_ALLOCATE|[1210]|Bytes:31
10:03:12.9 (788100761)|SYSTEM_METHOD_ENTRY|[1210]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (788102855)|USER_DEBUG|[1210]|INFO|Update result: {isSuccess=true}
10:03:12.9 (788105000)|SYSTEM_METHOD_EXIT|[1210]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (788112734)|METHOD_EXIT|[1418]|01pWC000001wAzN|PartnerPricingPrehook.submitContextUpdates(Context.IndustriesContext, String, List<Map<String,ANY>>)
10:03:12.9 (788116716)|STATEMENT_EXECUTE|[1426]
10:03:12.9 (788120147)|METHOD_EXIT|[117]|01pWC000001wAzN|PartnerPricingPrehook.clearPartnerPricingFields(String)
10:03:12.9 (788123406)|VARIABLE_SCOPE_BEGIN|[117]|cleared|Integer|false|false
10:03:12.9 (788127559)|HEAP_ALLOCATE|[117]|Bytes:4
10:03:12.9 (788133939)|VARIABLE_ASSIGNMENT|[117]|cleared|1
10:03:12.9 (788136278)|STATEMENT_EXECUTE|[118]
10:03:12.9 (788148733)|SYSTEM_METHOD_ENTRY|[118]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
10:03:12.9 (788173947)|SYSTEM_METHOD_EXIT|[118]|RevSignaling.TransactionResponse.__sfdc_status(RevSignaling.TransactionStatus)
10:03:12.9 (788176075)|STATEMENT_EXECUTE|[119]
10:03:12.9 (788177468)|HEAP_ALLOCATE|[119]|Bytes:66
10:03:12.9 (788183295)|SYSTEM_METHOD_ENTRY|[119]|String.valueOf(Object)
10:03:12.9 (788187338)|HEAP_ALLOCATE|[119]|Bytes:1
10:03:12.9 (788191456)|SYSTEM_METHOD_EXIT|[119]|String.valueOf(Object)
10:03:12.9 (788193546)|HEAP_ALLOCATE|[119]|Bytes:15
10:03:12.9 (788196221)|HEAP_ALLOCATE|[119]|Bytes:82
10:03:12.9 (788201191)|SYSTEM_METHOD_ENTRY|[119]|RevSignaling.TransactionResponse.__sfdc_message(String)
10:03:12.9 (788209542)|SYSTEM_METHOD_EXIT|[119]|RevSignaling.TransactionResponse.__sfdc_message(String)
10:03:12.9 (788211294)|STATEMENT_EXECUTE|[120]
10:03:12.9 (788213896)|STATEMENT_EXECUTE|[207]
10:03:12.9 (788214785)|STATEMENT_EXECUTE|[208]
10:03:12.9 (788230678)|HEAP_ALLOCATE|[208]|Bytes:5
10:03:12.9 (788241743)|VARIABLE_ASSIGNMENT|[208]|PartnerPricingPrehook.isProcessing|false
10:03:12.9 (788264429)|SYSTEM_MODE_EXIT|false
10:03:12.9 (800244805)|RLM_PRICING_END|PriceBooks={0Q0WC000002VENJ0A4=01sa5000001vuxlAAA}, 
LineItemQuantity={0QLWC000002q2Sn4AI=-1.0}, 
Product={0QLWC000002q2Sn4AI=01tWC00000DD115YAD}, 
StartProrationPeriodMonth={0QLWC000002q2Sn4AI=1}, 
ListPrice={0QLWC000002q2Sn4AI=15000.0}, 
ItemIsDerived__std={0QLWC000002q2Sn4AI=false}, 
ItemSubtotal={0QLWC000002q2Sn4AI=0.0}, 
StartProrationPeriod={0QLWC000002q2Sn4AI=DayOfPeriod}, 
AllowPartialProrationPeriods={0QLWC000002q2Sn4AI=true}, 
Has_Attribute_Adjustment__c={0QLWC000002q2Sn4AI=false}, 
Subtotal={0Q0WC000002VENJ0A4=0.0}, 
Discount__std={0Q0WC000002VENJ0A4=0.0}, 
CurrencyIsoCode={0Q0WC000002VENJ0A4=USD}, 
ItemSalesTransactionAction={0QLWC000002q2Sn4AI=7ocWC00000jSfhRYAS}, 
SalesTransactionActionType={0QLWC000002q2Sn4AI=Cancel}, 
ProductSellingModel={0QLWC000002q2Sn4AI=0jPWC000000060b2AA}, 
PricingTermUnit={0QLWC000002q2Sn4AI=Annual}, 
ItemPricebookEntry={0QLWC000002q2Sn4AI=01uWC000004dSVuYAM}, 
ItemTotalAdjustmentAmount={0QLWC000002q2Sn4AI=0.0}, 
SellingModelType={0QLWC000002q2Sn4AI=TermDefined}, 
AllowRegionalPricing__c={0QLWC000002q2Sn4AI=false}, 
TotalLineAmount={0QLWC000002q2Sn4AI=0.0}, 
CancelNetUnitPrice__c={0QLWC000002q2Sn4AI=15000.0}, 
GSW__c={0Q0WC000002VENJ0A4=false}, 
StartProrationPeriodDay={0QLWC000002q2Sn4AI=27}, 
LineItem={0QLWC000002q2Sn4AI=0QLWC000002q2Sn4AI}, 
TotalAmount={0Q0WC000002VENJ0A4=0.0}, 
QuoteTypeText__c={0Q0WC000002VENJ0A4=Cancellation}, 
ItemNetTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
SalesTransactionSource={0Q0WC000002VENJ0A4=0Q0WC000002VENJ0A4}, 
EffectiveFrom={0QLWC000002q2Sn4AI=2026-03-23T00:00:00.000Z}, 
ItemTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
EffectiveDate={0Q0WC000002VENJ0A4=2026-06-26T17:03:13.420Z}
10:03:12.9 (800345166)|CODE_UNIT_FINISHED|revenue.common.service.RevenueTransactionApexExecutor
10:03:12.9 (807913439)|CODE_UNIT_STARTED|[EXTERNAL]|01pWC000001wAzJ|revenue.common.service.RevenueTransactionApexExecutor
10:03:12.808 (808054743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:03:12.808 (808074333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
10:03:12.808 (808080322)|VARIABLE_SCOPE_BEGIN|[13]|this|RevSignaling.TransactionRequest|true|false
10:03:12.808 (808167543)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x64772dc1
10:03:12.808 (808171339)|VARIABLE_SCOPE_BEGIN|[13]|procedurePlan|RevSignaling.ProcedurePlan|true|false
10:03:12.808 (808178233)|VARIABLE_ASSIGNMENT|[13]|procedurePlan|null|
10:03:12.808 (808180715)|VARIABLE_SCOPE_BEGIN|[13]|ctxInstanceId|String|false|false
10:03:12.808 (808192363)|VARIABLE_ASSIGNMENT|[13]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
10:03:12.9 (822415136)|RLM_PRICING_BEGIN|PriceBooks={0Q0WC000002VENJ0A4=01sa5000001vuxlAAA}, 
LineItemQuantity={0QLWC000002q2Sn4AI=-1.0}, 
Product={0QLWC000002q2Sn4AI=01tWC00000DD115YAD}, 
StartProrationPeriodMonth={0QLWC000002q2Sn4AI=1}, 
ListPrice={0QLWC000002q2Sn4AI=15000.0}, 
ItemIsDerived__std={0QLWC000002q2Sn4AI=false}, 
ItemSubtotal={0QLWC000002q2Sn4AI=0.0}, 
StartProrationPeriod={0QLWC000002q2Sn4AI=DayOfPeriod}, 
AllowPartialProrationPeriods={0QLWC000002q2Sn4AI=true}, 
Has_Attribute_Adjustment__c={0QLWC000002q2Sn4AI=false}, 
Subtotal={0Q0WC000002VENJ0A4=0.0}, 
Discount__std={0Q0WC000002VENJ0A4=0.0}, 
CurrencyIsoCode={0Q0WC000002VENJ0A4=USD}, 
ItemSalesTransactionAction={0QLWC000002q2Sn4AI=7ocWC00000jSfhRYAS}, 
SalesTransactionActionType={0QLWC000002q2Sn4AI=Cancel}, 
ProductSellingModel={0QLWC000002q2Sn4AI=0jPWC000000060b2AA}, 
PricingTermUnit={0QLWC000002q2Sn4AI=Annual}, 
ItemPricebookEntry={0QLWC000002q2Sn4AI=01uWC000004dSVuYAM}, 
ItemTotalAdjustmentAmount={0QLWC000002q2Sn4AI=0.0}, 
SellingModelType={0QLWC000002q2Sn4AI=TermDefined}, 
AllowRegionalPricing__c={0QLWC000002q2Sn4AI=false}, 
TotalLineAmount={0QLWC000002q2Sn4AI=0.0}, 
CancelNetUnitPrice__c={0QLWC000002q2Sn4AI=15000.0}, 
GSW__c={0Q0WC000002VENJ0A4=false}, 
StartProrationPeriodDay={0QLWC000002q2Sn4AI=27}, 
LineItem={0QLWC000002q2Sn4AI=0QLWC000002q2Sn4AI}, 
TotalAmount={0Q0WC000002VENJ0A4=0.0}, 
QuoteTypeText__c={0Q0WC000002VENJ0A4=Cancellation}, 
ItemNetTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
SalesTransactionSource={0Q0WC000002VENJ0A4=0Q0WC000002VENJ0A4}, 
EffectiveFrom={0QLWC000002q2Sn4AI=2026-03-23T00:00:00.000Z}, 
ItemTotalPrice={0QLWC000002q2Sn4AI=0.0}, 
EffectiveDate={0Q0WC000002VENJ0A4=2026-06-26T17:03:13.420Z}
10:03:12.9 (822570471)|VARIABLE_SCOPE_BEGIN|[33]|AttributeVolumePricingPrehook.ATTR_VOLUME_NAME|String|false|true
10:03:12.9 (822579020)|VARIABLE_SCOPE_BEGIN|[30]|AttributeVolumePricingPrehook.isUpdating|Boolean|false|true
10:03:12.9 (822603786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
10:03:12.9 (822611973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:94
10:03:12.9 (822614207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
10:03:12.9 (822615923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:03:12.9 (822634650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AttributeVolumePricingPrehook.ATTR_VOLUME_NAME|"Attribute_Volume"
10:03:12.9 (822653535)|METHOD_ENTRY|[27]|01pWC000001wAzJ|AttributeVolumePricingPrehook.AttributeVolumePricingPrehook()
10:03:12.9 (822657952)|STATEMENT_EXECUTE|[27]
10:03:12.9 (822665338)|STATEMENT_EXECUTE|[27]
10:03:12.9 (822666754)|STATEMENT_EXECUTE|[30]
10:03:12.9 (822687015)|HEAP_ALLOCATE|[30]|Bytes:5
10:03:12.9 (822695663)|VARIABLE_ASSIGNMENT|[30]|AttributeVolumePricingPrehook.isUpdating|false
10:03:12.9 (822697984)|STATEMENT_EXECUTE|[39]
10:03:12.9 (822699230)|STATEMENT_EXECUTE|[91]
10:03:12.9 (822706697)|METHOD_EXIT|[27]|AttributeVolumePricingPrehook
10:03:12.9 (822724909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (822730280)|VARIABLE_SCOPE_BEGIN|[27]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (822771532)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x7dc1d632
10:03:12.9 (822803036)|STATEMENT_EXECUTE|[27]
10:03:12.9 (822804015)|STATEMENT_EXECUTE|[152]
10:03:12.9 (822820666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (822823826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:03:12.9 (822837308)|SYSTEM_MODE_ENTER|false
10:03:12.9 (822844950)|VARIABLE_SCOPE_BEGIN|[60]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (822851768)|VARIABLE_ASSIGNMENT|[60]|this|{}|0x7dc1d632
10:03:12.9 (822854532)|VARIABLE_SCOPE_BEGIN|[60]|request|RevSignaling.TransactionRequest|true|false
10:03:12.9 (822876933)|VARIABLE_ASSIGNMENT|[60]|request|{"ctxInstanceId":"0000000s272q18g00251 (44 more) ..."}|0x64772dc1
10:03:12.9 (822883711)|STATEMENT_EXECUTE|[60]
10:03:12.9 (822884482)|STATEMENT_EXECUTE|[61]
10:03:12.9 (822892361)|HEAP_ALLOCATE|[61]|Bytes:48
10:03:12.9 (822948018)|SYSTEM_METHOD_ENTRY|[61]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (822987916)|USER_DEBUG|[61]|INFO|=== AttributeVolumePricingPrehook v3.0 START ===
10:03:12.9 (822993491)|SYSTEM_METHOD_EXIT|[61]|System.debug(APEX_OBJECT, ANY)
10:03:12.9 (822996194)|STATEMENT_EXECUTE|[62]
10:03:12.9 (823002573)|SYSTEM_METHOD_ENTRY|[62]|RevSignaling.TransactionRequest.__sfdc_ctxInstanceId()
10:03:12.9 (823016486)|SYSTEM_METHOD_EXIT|[62]|RevSignaling.TransactionRequest.__sfdc_ctxInstanceId()
10:03:12.9 (823019039)|VARIABLE_SCOPE_BEGIN|[62]|contextId|String|false|false
10:03:12.9 (823026523)|VARIABLE_ASSIGNMENT|[62]|contextId|"0000000s272q18g00251 (44 more) ..."
10:03:12.9 (823031759)|STATEMENT_EXECUTE|[65]
10:03:12.9 (823032694)|STATEMENT_EXECUTE|[69]
10:03:12.9 (823034682)|VARIABLE_SCOPE_BEGIN|[69]|message|String|false|false
10:03:12.9 (823039535)|VARIABLE_ASSIGNMENT|[69]|message|""
10:03:12.9 (823041375)|STATEMENT_EXECUTE|[71]
10:03:12.9 (823042136)|STATEMENT_EXECUTE|[71]
10:03:12.9 (823043104)|STATEMENT_EXECUTE|[72]
10:03:12.9 (823047304)|HEAP_ALLOCATE|[72]|Bytes:5
10:03:12.9 (823051506)|VARIABLE_ASSIGNMENT|[72]|AttributeVolumePricingPrehook.isUpdating|true
10:03:12.9 (823053427)|STATEMENT_EXECUTE|[73]
10:03:12.9 (823067886)|METHOD_ENTRY|[73]|01pWC000001wAzJ|AttributeVolumePricingPrehook.processAttributeVolumePricing(String)
10:03:12.9 (823073987)|VARIABLE_SCOPE_BEGIN|[114]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (823082298)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x7dc1d632
10:03:12.9 (823085095)|VARIABLE_SCOPE_BEGIN|[114]|contextId|String|false|false
10:03:12.9 (823089248)|VARIABLE_ASSIGNMENT|[114]|contextId|"0000000s272q18g00251 (44 more) ..."
10:03:12.9 (823092454)|STATEMENT_EXECUTE|[114]
10:03:12.9 (823093475)|STATEMENT_EXECUTE|[115]
10:03:12.9 (823099716)|HEAP_ALLOCATE|[115]|Bytes:4
10:03:12.9 (823107625)|SYSTEM_CONSTRUCTOR_ENTRY|[115]|<init>()
10:03:12.9 (823126675)|SYSTEM_CONSTRUCTOR_EXIT|[115]|<init>()
10:03:12.9 (823128488)|VARIABLE_SCOPE_BEGIN|[115]|industriesContext|Context.IndustriesContext|true|false
10:03:12.9 (823136366)|VARIABLE_ASSIGNMENT|[115]|industriesContext|{}|0x20a26c40
10:03:12.9 (823138866)|STATEMENT_EXECUTE|[121]
10:03:12.9 (823144171)|METHOD_ENTRY|[121]|01pWC000001wAzJ|AttributeVolumePricingPrehook.queryLineItems(Context.IndustriesContext, String)
10:03:12.9 (823151733)|VARIABLE_SCOPE_BEGIN|[671]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (823157782)|VARIABLE_ASSIGNMENT|[671]|this|{}|0x7dc1d632
10:03:12.9 (823160162)|VARIABLE_SCOPE_BEGIN|[671]|industriesContext|Context.IndustriesContext|true|false
10:03:12.9 (823165237)|VARIABLE_ASSIGNMENT|[671]|industriesContext|{}|0x20a26c40
10:03:12.9 (823167713)|VARIABLE_SCOPE_BEGIN|[671]|contextId|String|false|false
10:03:12.9 (823172009)|VARIABLE_ASSIGNMENT|[671]|contextId|"0000000s272q18g00251 (44 more) ..."
10:03:12.9 (823174793)|STATEMENT_EXECUTE|[671]
10:03:12.9 (823175776)|STATEMENT_EXECUTE|[672]
10:03:12.9 (823196127)|HEAP_ALLOCATE|[672]|Bytes:4
10:03:12.9 (823231991)|SYSTEM_METHOD_ENTRY|[672]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (823247566)|SYSTEM_METHOD_EXIT|[672]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (823258408)|HEAP_ALLOCATE|[674]|Bytes:4
10:03:12.9 (823262653)|SYSTEM_CONSTRUCTOR_ENTRY|[674]|<init>()
10:03:12.9 (823268297)|SYSTEM_CONSTRUCTOR_EXIT|[674]|<init>()
10:03:12.9 (823279404)|SYSTEM_METHOD_ENTRY|[672]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (823284234)|SYSTEM_METHOD_EXIT|[672]|Map<String,ANY>.put(Object, Object)
10:03:12.9 (823286238)|VARIABLE_SCOPE_BEGIN|[672]|queryInput|Map<String,ANY>|true|false
10:03:12.9 (823340961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:12.9 (823363697)|VARIABLE_ASSIGNMENT|[672]|queryInput|{"contextId":"0000000s272q18g00251 (44 more) ...","tags":["SalesTransactionItem"]}|0x2254e50
10:03:12.9 (823366789)|STATEMENT_EXECUTE|[681]
10:03:12.9 (823377382)|METHOD_ENTRY|[681]||Context.IndustriesContext.queryTags(Map<String,ANY>)
10:03:12.9 (835539705)|METHOD_EXIT|[681]||Context.IndustriesContext.queryTags(Map<String,ANY>)
10:03:12.9 (835562442)|VARIABLE_SCOPE_BEGIN|[681]|queryOutput|Map<String,ANY>|true|false
10:03:12.9 (835618070)|VARIABLE_ASSIGNMENT|[681]|queryOutput|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItem":[{"tagValue":"Map of size 201 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]}]}}|0x60017dc
10:03:12.9 (835624825)|STATEMENT_EXECUTE|[682]
10:03:12.9 (835660830)|SYSTEM_METHOD_ENTRY|[682]|Map<String,ANY>.get(Object)
10:03:12.9 (835704715)|SYSTEM_METHOD_EXIT|[682]|Map<String,ANY>.get(Object)
10:03:12.9 (835712307)|VARIABLE_SCOPE_BEGIN|[682]|queryResult|Map<String,ANY>|true|false
10:03:12.9 (835722515)|VARIABLE_ASSIGNMENT|[682]|queryResult|{"SalesTransactionItem":[{"tagValue":"Map of size 201 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]}]}|0x2e7f8e82
10:03:12.9 (835727795)|STATEMENT_EXECUTE|[684]
10:03:12.9 (835728815)|STATEMENT_EXECUTE|[687]
10:03:12.9 (835732772)|SYSTEM_METHOD_ENTRY|[687]|Map<String,ANY>.get(Object)
10:03:12.9 (835749066)|SYSTEM_METHOD_EXIT|[687]|Map<String,ANY>.get(Object)
10:03:12.9 (835769548)|METHOD_EXIT|[121]|01pWC000001wAzJ|AttributeVolumePricingPrehook.queryLineItems(Context.IndustriesContext, String)
10:03:12.9 (835774346)|VARIABLE_SCOPE_BEGIN|[121]|lineItemData|List<ANY>|true|false
10:03:12.9 (835784424)|VARIABLE_ASSIGNMENT|[121]|lineItemData|[{"tagValue":"Map of size 201 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC000002VENJ0A4","0QLWC000002q2Sn4AI"]}]|0xcee2544
10:03:12.9 (835793532)|SYSTEM_METHOD_ENTRY|[122]|List<String>.isEmpty()
10:03:12.9 (835802691)|SYSTEM_METHOD_EXIT|[122]|List<String>.isEmpty()
10:03:12.9 (835811454)|STATEMENT_EXECUTE|[122]
10:03:12.9 (835812498)|STATEMENT_EXECUTE|[129]
10:03:12.9 (835830954)|METHOD_ENTRY|[129]|01pWC000001wAzJ|AttributeVolumePricingPrehook.queryLineItemAttributes(Context.IndustriesContext, String)
10:03:12.9 (835849693)|VARIABLE_SCOPE_BEGIN|[697]|this|AttributeVolumePricingPrehook|true|false
10:03:12.9 (835899373)|VARIABLE_ASSIGNMENT|[697]|this|{}|0x7dc1d632
