67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:51:52.13 (1250079467)|SYSTEM_METHOD_EXIT|[439]|List<Map<String,ANY>>.isEmpty()
19:51:52.13 (1250083025)|STATEMENT_EXECUTE|[439]
19:51:52.13 (1250083976)|STATEMENT_EXECUTE|[440]
19:51:52.13 (1250093277)|METHOD_ENTRY|[440]|01pWC000001wNGb|COLAUpliftPrehook.submitContextUpdates(Context.IndustriesContext, String, List<Map<String,ANY>>)
19:51:52.13 (1250099291)|VARIABLE_SCOPE_BEGIN|[638]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1250120673)|VARIABLE_ASSIGNMENT|[638]|this|{}|0x262948b0
19:51:52.13 (1250125415)|VARIABLE_SCOPE_BEGIN|[638]|ctx|Context.IndustriesContext|true|false
19:51:52.13 (1250138628)|VARIABLE_ASSIGNMENT|[638]|ctx|{}|0x39098e43
19:51:52.13 (1250142604)|VARIABLE_SCOPE_BEGIN|[638]|ctxInstanceId|String|false|false
19:51:52.13 (1250149804)|VARIABLE_ASSIGNMENT|[638]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
19:51:52.13 (1250153528)|VARIABLE_SCOPE_BEGIN|[638]|itemUpdates|List<Map<String,ANY>>|true|false
19:51:52.13 (1250166602)|VARIABLE_ASSIGNMENT|[638]|itemUpdates|[{"nodePath":{"dataPath":["0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]},"attributes":"List of size 7 too large to display"}]|0x44aa1682
19:51:52.13 (1250173681)|STATEMENT_EXECUTE|[642]
19:51:52.13 (1250175066)|STATEMENT_EXECUTE|[643]
19:51:52.13 (1250176422)|STATEMENT_EXECUTE|[643]
19:51:52.13 (1250178000)|STATEMENT_EXECUTE|[644]
19:51:52.13 (1250183266)|HEAP_ALLOCATE|[644]|Bytes:4
19:51:52.13 (1250197328)|SYSTEM_METHOD_ENTRY|[644]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1250206702)|SYSTEM_METHOD_EXIT|[644]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1250215469)|SYSTEM_METHOD_ENTRY|[644]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1250223907)|SYSTEM_METHOD_EXIT|[644]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1250247985)|VARIABLE_SCOPE_BEGIN|[644]|updateInput|Map<String,ANY>|true|false
19:51:52.13 (1250264454)|VARIABLE_ASSIGNMENT|[644]|updateInput|{"contextId":"0000000s272q18g00251 (44 more) ...","nodePathAndAttributes":[{"nodePath":{"dataPath":["0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]},"attributes":"List of size 7 too large to display"}]}|0x5bf8a82e
19:51:52.13 (1250270518)|STATEMENT_EXECUTE|[649]
19:51:52.13 (1250275173)|SYSTEM_METHOD_ENTRY|[649]|List<Map<String,ANY>>.size()
19:51:52.13 (1250279374)|SYSTEM_METHOD_EXIT|[649]|List<Map<String,ANY>>.size()
19:51:52.13 (1250290319)|SYSTEM_METHOD_ENTRY|[649]|String.valueOf(Object)
19:51:52.13 (1250294204)|HEAP_ALLOCATE|[649]|Bytes:1
19:51:52.13 (1250302089)|SYSTEM_METHOD_EXIT|[649]|String.valueOf(Object)
19:51:52.13 (1250308518)|HEAP_ALLOCATE|[649]|Bytes:33
19:51:52.13 (1250322660)|SYSTEM_METHOD_ENTRY|[649]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1250332652)|USER_DEBUG|[649]|INFO|Submitting 1 COLA context updates
19:51:52.13 (1250344368)|SYSTEM_METHOD_EXIT|[649]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1250347103)|STATEMENT_EXECUTE|[650]
19:51:52.13 (1250352150)|METHOD_ENTRY|[650]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
19:51:52.13 (1257405189)|METHOD_EXIT|[650]||Context.IndustriesContext.updateContextAttributes(Map<String,ANY>)
19:51:52.13 (1257421790)|VARIABLE_SCOPE_BEGIN|[650]|updateResult|Map<String,ANY>|true|false
19:51:52.13 (1257448444)|VARIABLE_ASSIGNMENT|[650]|updateResult|{"isSuccess":true}|0x1ea83ecd
19:51:52.13 (1257454351)|STATEMENT_EXECUTE|[651]
19:51:52.13 (1257466653)|METHOD_ENTRY|[651]||System.JSON.serializePretty(Object)
19:51:52.13 (1257787128)|METHOD_EXIT|[651]||System.JSON.serializePretty(Object)
19:51:52.13 (1257797806)|HEAP_ALLOCATE|[651]|Bytes:39
19:51:52.13 (1257815932)|SYSTEM_METHOD_ENTRY|[651]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1257831197)|USER_DEBUG|[651]|INFO|Update result: {
  "isSuccess" : true
}
19:51:52.13 (1257835946)|SYSTEM_METHOD_EXIT|[651]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1257843455)|METHOD_EXIT|[440]|01pWC000001wNGb|COLAUpliftPrehook.submitContextUpdates(Context.IndustriesContext, String, List<Map<String,ANY>>)
19:51:52.13 (1257847291)|STATEMENT_EXECUTE|[443]
19:51:52.13 (1257856118)|SYSTEM_METHOD_ENTRY|[443]|List<Map<String,ANY>>.size()
19:51:52.13 (1257869027)|SYSTEM_METHOD_EXIT|[443]|List<Map<String,ANY>>.size()
19:51:52.13 (1257876163)|METHOD_EXIT|[381]|01pWC000001wNGb|COLAUpliftPrehook.appendStampedRenewalMaintenanceUpdates(Context.IndustriesContext, String, Set<Id>, Map<Id,Map<String,ANY>>)
19:51:52.13 (1257885563)|HEAP_ALLOCATE|[381]|Bytes:4
19:51:52.13 (1257893551)|VARIABLE_ASSIGNMENT|[381]|processedCount|2
19:51:52.13 (1257896668)|STATEMENT_EXECUTE|[388]
19:51:52.13 (1257901303)|HEAP_ALLOCATE|[388]|Bytes:27
19:51:52.13 (1257906436)|SYSTEM_METHOD_ENTRY|[388]|List<Map<String,ANY>>.size()
19:51:52.13 (1257912375)|SYSTEM_METHOD_EXIT|[388]|List<Map<String,ANY>>.size()
19:51:52.13 (1257926056)|SYSTEM_METHOD_ENTRY|[388]|String.valueOf(Object)
19:51:52.13 (1257929279)|HEAP_ALLOCATE|[388]|Bytes:1
19:51:52.13 (1257934293)|SYSTEM_METHOD_EXIT|[388]|String.valueOf(Object)
19:51:52.13 (1257936421)|HEAP_ALLOCATE|[388]|Bytes:30
19:51:52.13 (1257941493)|HEAP_ALLOCATE|[388]|Bytes:58
19:51:52.13 (1257947806)|SYSTEM_METHOD_ENTRY|[388]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1257952265)|USER_DEBUG|[388]|INFO|processLineItems submitted 1 asset-renewal context updates
19:51:52.13 (1257956083)|SYSTEM_METHOD_EXIT|[388]|System.debug(APEX_OBJECT, ANY)
19:51:52.13 (1257958833)|STATEMENT_EXECUTE|[394]
19:51:52.13 (1257962568)|METHOD_EXIT|[79]|01pWC000001wNGb|COLAUpliftPrehook.processLineItems(String, Map<String,COLA_Uplift_Rules__mdt>, MyCAP_Rules__mdt)
19:51:52.13 (1257965935)|VARIABLE_SCOPE_BEGIN|[79]|processedCount|Integer|false|false
19:51:52.13 (1257969732)|HEAP_ALLOCATE|[79]|Bytes:4
19:51:52.13 (1257973143)|VARIABLE_ASSIGNMENT|[79]|processedCount|2
19:51:52.13 (1257975267)|STATEMENT_EXECUTE|[80]
19:51:52.13 (1257976803)|VARIABLE_SCOPE_BEGIN|[80]|mycapFlaggedQuotes|Integer|false|false
19:51:52.13 (1257979938)|HEAP_ALLOCATE|[80]|Bytes:4
19:51:52.13 (1257982741)|VARIABLE_ASSIGNMENT|[80]|mycapFlaggedQuotes|0
19:51:52.13 (1258001205)|STATEMENT_EXECUTE|[81]
19:51:52.13 (1258002843)|STATEMENT_EXECUTE|[82]
19:51:52.13 (1258015063)|METHOD_ENTRY|[82]|01pWC000001wNGb|COLAUpliftPrehook.processMyCAPEligibility(String, MyCAP_Rules__mdt)
19:51:52.13 (1258024805)|VARIABLE_SCOPE_BEGIN|[877]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1258041997)|VARIABLE_ASSIGNMENT|[877]|this|{}|0x262948b0
19:51:52.13 (1258045462)|VARIABLE_SCOPE_BEGIN|[877]|ctxInstanceId|String|false|false
19:51:52.13 (1258052793)|VARIABLE_ASSIGNMENT|[877]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
19:51:52.13 (1258059674)|VARIABLE_SCOPE_BEGIN|[877]|rule|MyCAP_Rules__mdt|true|false
19:51:52.13 (1258097749)|VARIABLE_ASSIGNMENT|[877]|rule|{"IsProtected":false,"Default_Out_Year_Uplift_Percent__c":3.0,"Label":"Global","MasterLabel":"Global","Minimum_Out_Year_Uplift_Percent__c":3.0,"SystemModstamp":"2026-04-15T01:43:15.000Z","Is_Active__c":true,"Language":"en_US","ManageableState":"U","QualifiedApiName":"Global","Id":"m0yWC000002JZLt","DeveloperName":"Global"}|0x70851fd7
19:51:52.13 (1258106140)|STATEMENT_EXECUTE|[877]
19:51:52.13 (1258107214)|STATEMENT_EXECUTE|[878]
19:51:52.13 (1258163634)|VARIABLE_SCOPE_BEGIN|[878]|defaultUplift|Decimal|false|false
19:51:52.13 (1258173146)|VARIABLE_ASSIGNMENT|[878]|defaultUplift|3.0
19:51:52.13 (1258175385)|STATEMENT_EXECUTE|[880]
19:51:52.13 (1258184416)|VARIABLE_SCOPE_BEGIN|[880]|minimumUplift|Decimal|false|false
19:51:52.13 (1258188950)|VARIABLE_ASSIGNMENT|[880]|minimumUplift|3.0
19:51:52.13 (1258191204)|STATEMENT_EXECUTE|[883]
19:51:52.13 (1258192082)|STATEMENT_EXECUTE|[883]
19:51:52.13 (1258192910)|STATEMENT_EXECUTE|[884]
19:51:52.13 (1258198969)|HEAP_ALLOCATE|[884]|Bytes:4
19:51:52.13 (1258214465)|SYSTEM_CONSTRUCTOR_ENTRY|[884]|<init>()
19:51:52.13 (1258241661)|SYSTEM_CONSTRUCTOR_EXIT|[884]|<init>()
19:51:52.13 (1258243920)|VARIABLE_SCOPE_BEGIN|[884]|ctx|Context.IndustriesContext|true|false
19:51:52.13 (1258258294)|VARIABLE_ASSIGNMENT|[884]|ctx|{}|0x60ae42ed
19:51:52.13 (1258261261)|STATEMENT_EXECUTE|[885]
19:51:52.13 (1258269574)|METHOD_ENTRY|[885]|01pWC000001wNGb|COLAUpliftPrehook.fetchSalesTransactionItems(Context.IndustriesContext, String)
19:51:52.13 (1258277011)|VARIABLE_SCOPE_BEGIN|[1124]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1258283682)|VARIABLE_ASSIGNMENT|[1124]|this|{}|0x262948b0
19:51:52.13 (1258286433)|VARIABLE_SCOPE_BEGIN|[1124]|ctx|Context.IndustriesContext|true|false
19:51:52.13 (1258292197)|VARIABLE_ASSIGNMENT|[1124]|ctx|{}|0x60ae42ed
19:51:52.13 (1258295351)|VARIABLE_SCOPE_BEGIN|[1124]|ctxInstanceId|String|false|false
19:51:52.13 (1258300905)|VARIABLE_ASSIGNMENT|[1124]|ctxInstanceId|"0000000s272q18g00251 (44 more) ..."
19:51:52.13 (1258304407)|STATEMENT_EXECUTE|[1124]
19:51:52.13 (1258305386)|STATEMENT_EXECUTE|[1125]
19:51:52.13 (1258313650)|HEAP_ALLOCATE|[1125]|Bytes:4
19:51:52.13 (1258330339)|SYSTEM_METHOD_ENTRY|[1125]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1258341526)|SYSTEM_METHOD_EXIT|[1125]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1258349568)|HEAP_ALLOCATE|[1127]|Bytes:4
19:51:52.13 (1258354202)|SYSTEM_CONSTRUCTOR_ENTRY|[1127]|<init>()
19:51:52.13 (1258360223)|SYSTEM_CONSTRUCTOR_EXIT|[1127]|<init>()
19:51:52.13 (1258370207)|SYSTEM_METHOD_ENTRY|[1125]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1258374973)|SYSTEM_METHOD_EXIT|[1125]|Map<String,ANY>.put(Object, Object)
19:51:52.13 (1258376846)|VARIABLE_SCOPE_BEGIN|[1125]|queryInput|Map<String,ANY>|true|false
19:51:52.13 (1258400776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:51:52.13 (1258412487)|VARIABLE_ASSIGNMENT|[1125]|queryInput|{"contextId":"0000000s272q18g00251 (44 more) ...","tags":["SalesTransactionItem"]}|0x2e1c4c19
19:51:52.13 (1258415753)|STATEMENT_EXECUTE|[1129]
19:51:52.13 (1258423275)|METHOD_ENTRY|[1129]||Context.IndustriesContext.queryTags(Map<String,ANY>)
19:51:52.13 (1270339996)|METHOD_EXIT|[1129]||Context.IndustriesContext.queryTags(Map<String,ANY>)
19:51:52.13 (1270359352)|VARIABLE_SCOPE_BEGIN|[1129]|apiResponse|Map<String,ANY>|true|false
19:51:52.13 (1270412500)|VARIABLE_ASSIGNMENT|[1129]|apiResponse|{"isDone":true,"isSuccess":true,"queryResult":{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]}}|0x49040451
19:51:52.13 (1270424537)|STATEMENT_EXECUTE|[1130]
19:51:52.13 (1270426458)|STATEMENT_EXECUTE|[1132]
19:51:52.13 (1270429273)|VARIABLE_SCOPE_BEGIN|[1132]|queryResult|Map<String,ANY>|true|false
19:51:52.13 (1270438139)|VARIABLE_ASSIGNMENT|[1132]|queryResult|null|
19:51:52.13 (1270469766)|SYSTEM_METHOD_ENTRY|[1133]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1270500825)|SYSTEM_METHOD_EXIT|[1133]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1270508170)|STATEMENT_EXECUTE|[1133]
19:51:52.13 (1270509875)|STATEMENT_EXECUTE|[1134]
19:51:52.13 (1270516160)|SYSTEM_METHOD_ENTRY|[1134]|Map<String,ANY>.get(Object)
19:51:52.13 (1270533069)|SYSTEM_METHOD_EXIT|[1134]|Map<String,ANY>.get(Object)
19:51:52.13 (1270538901)|VARIABLE_SCOPE_BEGIN|[1134]|qrObj|Object|false|false
19:51:52.13 (1270596819)|VARIABLE_ASSIGNMENT|[1134]|qrObj|{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]}
19:51:52.13 (1270635846)|STATEMENT_EXECUTE|[1135]
19:51:52.13 (1270637255)|STATEMENT_EXECUTE|[1136]
19:51:52.13 (1270653432)|VARIABLE_ASSIGNMENT|[1136]|queryResult|{"SalesTransactionItem":[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]}|0x534e5ec
19:51:52.13 (1270668726)|SYSTEM_METHOD_ENTRY|[1146]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1270680375)|SYSTEM_METHOD_EXIT|[1146]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1270685434)|STATEMENT_EXECUTE|[1146]
19:51:52.13 (1270686864)|STATEMENT_EXECUTE|[1147]
19:51:52.13 (1270691886)|SYSTEM_METHOD_ENTRY|[1147]|Map<String,ANY>.get(Object)
19:51:52.13 (1270716748)|SYSTEM_METHOD_EXIT|[1147]|Map<String,ANY>.get(Object)
19:51:52.13 (1270721754)|VARIABLE_SCOPE_BEGIN|[1147]|itemsObj|Object|false|false
19:51:52.13 (1270738544)|VARIABLE_ASSIGNMENT|[1147]|itemsObj|[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]
19:51:52.13 (1270755928)|STATEMENT_EXECUTE|[1148]
19:51:52.13 (1270757441)|STATEMENT_EXECUTE|[1149]
19:51:52.13 (1270773981)|METHOD_EXIT|[885]|01pWC000001wNGb|COLAUpliftPrehook.fetchSalesTransactionItems(Context.IndustriesContext, String)
19:51:52.13 (1270779781)|VARIABLE_SCOPE_BEGIN|[885]|rawLineItems|List<ANY>|true|false
19:51:52.13 (1270798938)|VARIABLE_ASSIGNMENT|[885]|rawLineItems|[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]|0x33006969
19:51:52.13 (1270812082)|SYSTEM_METHOD_ENTRY|[886]|List<String>.isEmpty()
19:51:52.13 (1270822608)|SYSTEM_METHOD_EXIT|[886]|List<String>.isEmpty()
19:51:52.13 (1270828181)|STATEMENT_EXECUTE|[886]
19:51:52.13 (1270829916)|STATEMENT_EXECUTE|[896]
19:51:52.13 (1270844238)|HEAP_ALLOCATE|[896]|Bytes:4
19:51:52.13 (1270873185)|SYSTEM_CONSTRUCTOR_ENTRY|[896]|<init>(Integer)
19:51:52.13 (1270887507)|SYSTEM_CONSTRUCTOR_EXIT|[896]|<init>(Integer)
19:51:52.13 (1270891139)|VARIABLE_SCOPE_BEGIN|[896]|qliIds|Set<Id>|true|false
19:51:52.13 (1270915532)|VARIABLE_ASSIGNMENT|[896]|qliIds|[]|0x4b66f155
19:51:52.13 (1270920400)|STATEMENT_EXECUTE|[897]
19:51:52.13 (1270929778)|HEAP_ALLOCATE|[897]|Bytes:4
19:51:52.13 (1270936694)|SYSTEM_CONSTRUCTOR_ENTRY|[897]|<init>(Integer)
19:51:52.13 (1270943558)|SYSTEM_CONSTRUCTOR_EXIT|[897]|<init>(Integer)
19:51:52.13 (1270946409)|VARIABLE_SCOPE_BEGIN|[897]|allRenewalQliIds|Set<Id>|true|false
19:51:52.13 (1270957033)|VARIABLE_ASSIGNMENT|[897]|allRenewalQliIds|[]|0x22a952e4
19:51:52.13 (1270961248)|STATEMENT_EXECUTE|[898]
19:51:52.13 (1270964082)|HEAP_ALLOCATE|[898]|Bytes:4
19:51:52.13 (1270969899)|SYSTEM_CONSTRUCTOR_ENTRY|[898]|<init>(Integer)
19:51:52.13 (1270976226)|SYSTEM_CONSTRUCTOR_EXIT|[898]|<init>(Integer)
19:51:52.13 (1270979002)|VARIABLE_SCOPE_BEGIN|[898]|quoteIds|Set<Id>|true|false
19:51:52.13 (1270988925)|VARIABLE_ASSIGNMENT|[898]|quoteIds|[]|0x90d8d8
19:51:52.13 (1270993243)|STATEMENT_EXECUTE|[899]
19:51:52.13 (1271007003)|HEAP_ALLOCATE|[899]|Bytes:4
19:51:52.13 (1271013714)|SYSTEM_CONSTRUCTOR_ENTRY|[899]|<init>()
19:51:52.13 (1271019758)|SYSTEM_CONSTRUCTOR_EXIT|[899]|<init>()
19:51:52.13 (1271022496)|VARIABLE_SCOPE_BEGIN|[899]|allRenewalWrappers|List<Map<String,ANY>>|true|false
19:51:52.13 (1271037543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:51:52.13 (1271042258)|VARIABLE_ASSIGNMENT|[899]|allRenewalWrappers|[]|0x30eba282
19:51:52.13 (1271046632)|STATEMENT_EXECUTE|[900]
19:51:52.13 (1271051208)|HEAP_ALLOCATE|[900]|Bytes:4
19:51:52.13 (1271061783)|SYSTEM_CONSTRUCTOR_ENTRY|[900]|<init>(Integer)
19:51:52.13 (1271068673)|SYSTEM_CONSTRUCTOR_EXIT|[900]|<init>(Integer)
19:51:52.13 (1271071401)|VARIABLE_SCOPE_BEGIN|[900]|qualifyingWrapperSet|Set<ANY>|true|false
19:51:52.13 (1271081403)|VARIABLE_ASSIGNMENT|[900]|qualifyingWrapperSet|[]|0x4c7b0193
19:51:52.13 (1271085598)|STATEMENT_EXECUTE|[901]
19:51:52.13 (1271134299)|HEAP_ALLOCATE|[901]|Bytes:4
19:51:52.13 (1271167711)|VARIABLE_SCOPE_BEGIN|[901]|wrapperToQliId|Map<Map<String,ANY>,Id>|true|false
19:51:52.13 (1271178789)|VARIABLE_ASSIGNMENT|[901]|wrapperToQliId|{}|0x24ad548a
19:51:52.13 (1271183026)|STATEMENT_EXECUTE|[902]
19:51:52.13 (1271188229)|HEAP_ALLOCATE|[902]|Bytes:4
19:51:52.13 (1271192296)|VARIABLE_SCOPE_BEGIN|[902]|wrapperToQuoteId|Map<Map<String,ANY>,Id>|true|false
19:51:52.13 (1271198600)|VARIABLE_ASSIGNMENT|[902]|wrapperToQuoteId|{}|0x22fd1edf
19:51:52.13 (1271202381)|STATEMENT_EXECUTE|[903]
19:51:52.13 (1271225354)|HEAP_ALLOCATE|[903]|Bytes:4
19:51:52.13 (1271238055)|VARIABLE_SCOPE_BEGIN|[903]|wrapperCurrentUplift|Map<Map<String,ANY>,Decimal>|true|false
19:51:52.13 (1271248303)|VARIABLE_ASSIGNMENT|[903]|wrapperCurrentUplift|{}|0x4fef57b0
19:51:52.13 (1271252391)|STATEMENT_EXECUTE|[904]
19:51:52.13 (1271257545)|HEAP_ALLOCATE|[904]|Bytes:4
19:51:52.13 (1271261591)|VARIABLE_SCOPE_BEGIN|[904]|wrapperDefaultUplift|Map<Map<String,ANY>,Decimal>|true|false
19:51:52.13 (1271269367)|VARIABLE_ASSIGNMENT|[904]|wrapperDefaultUplift|{}|0x5b8ca047
19:51:52.13 (1271272935)|STATEMENT_EXECUTE|[905]
19:51:52.13 (1271277415)|HEAP_ALLOCATE|[905]|Bytes:4
19:51:52.13 (1271280969)|VARIABLE_SCOPE_BEGIN|[905]|wrapperUnitPrice|Map<Map<String,ANY>,Decimal>|true|false
19:51:52.13 (1271287617)|VARIABLE_ASSIGNMENT|[905]|wrapperUnitPrice|{}|0x15cbb6b8
19:51:52.13 (1271291385)|STATEMENT_EXECUTE|[906]
19:51:52.13 (1271307811)|HEAP_ALLOCATE|[906]|Bytes:4
19:51:52.13 (1271319211)|VARIABLE_SCOPE_BEGIN|[906]|wrapperSolCat|Map<Map<String,ANY>,String>|true|false
19:51:52.13 (1271327015)|VARIABLE_ASSIGNMENT|[906]|wrapperSolCat|{}|0x5f0a4938
19:51:52.13 (1271331292)|STATEMENT_EXECUTE|[907]
19:51:52.13 (1271349167)|HEAP_ALLOCATE|[907]|Bytes:4
19:51:52.13 (1271358888)|VARIABLE_SCOPE_BEGIN|[907]|wrapperIsOverridden|Map<Map<String,ANY>,Boolean>|true|false
19:51:52.13 (1271366821)|VARIABLE_ASSIGNMENT|[907]|wrapperIsOverridden|{}|0x6aedc7be
19:51:52.13 (1271371620)|STATEMENT_EXECUTE|[908]
19:51:52.13 (1271376166)|HEAP_ALLOCATE|[908]|Bytes:4
19:51:52.13 (1271380065)|VARIABLE_SCOPE_BEGIN|[908]|wrapperPricingTermCount|Map<Map<String,ANY>,Decimal>|true|false
19:51:52.13 (1271387179)|VARIABLE_ASSIGNMENT|[908]|wrapperPricingTermCount|{}|0x54ddcc3c
19:51:52.13 (1271400409)|SYSTEM_METHOD_ENTRY|[910]|List<String>.iterator()
19:51:52.13 (1271419559)|SYSTEM_METHOD_EXIT|[910]|List<String>.iterator()
19:51:52.13 (1271431080)|SYSTEM_METHOD_ENTRY|[910]|system.ListIterator.hasNext()
19:51:52.13 (1271444366)|HEAP_ALLOCATE|[910]|Bytes:5
19:51:52.13 (1271451441)|SYSTEM_METHOD_EXIT|[910]|system.ListIterator.hasNext()
19:51:52.13 (1271465295)|HEAP_ALLOCATE|[910]|Bytes:12
19:51:52.13 (1271477034)|VARIABLE_SCOPE_BEGIN|[910]|rawItem|Object|false|false
19:51:52.13 (1271495406)|VARIABLE_ASSIGNMENT|[910]|rawItem|{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]}
19:51:52.13 (1271499529)|STATEMENT_EXECUTE|[910]
19:51:52.13 (1271500548)|STATEMENT_EXECUTE|[911]
19:51:52.13 (1271520527)|VARIABLE_SCOPE_BEGIN|[911]|itemWrapper|Map<String,ANY>|true|false
19:51:52.13 (1271528772)|VARIABLE_ASSIGNMENT|[911]|itemWrapper|{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]}|0x1c6bce69
19:51:52.13 (1271532535)|STATEMENT_EXECUTE|[913]
19:51:52.13 (1271533652)|STATEMENT_EXECUTE|[915]
19:51:52.13 (1271566304)|METHOD_ENTRY|[915]|01pWC000001wNGb|COLAUpliftPrehook.extractLineItemData(Object)
19:51:52.13 (1271576727)|VARIABLE_SCOPE_BEGIN|[667]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1271618603)|VARIABLE_ASSIGNMENT|[667]|this|{}|0x262948b0
19:51:52.13 (1271621955)|VARIABLE_SCOPE_BEGIN|[667]|rawItem|Object|false|false
19:51:52.13 (1271629262)|VARIABLE_ASSIGNMENT|[667]|rawItem|{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]}
19:51:52.13 (1271633952)|STATEMENT_EXECUTE|[667]
19:51:52.13 (1271643698)|STATEMENT_EXECUTE|[668]
19:51:52.13 (1271644638)|STATEMENT_EXECUTE|[672]
19:51:52.13 (1271646567)|VARIABLE_SCOPE_BEGIN|[672]|itemWrapper|Map<String,ANY>|true|false
19:51:52.13 (1271653170)|VARIABLE_ASSIGNMENT|[672]|itemWrapper|{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]}|0x1c6bce69
19:51:52.13 (1271664778)|SYSTEM_METHOD_ENTRY|[674]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1271672551)|SYSTEM_METHOD_EXIT|[674]|Map<String,ANY>.containsKey(Object)
19:51:52.13 (1271676293)|STATEMENT_EXECUTE|[674]
19:51:52.13 (1271677602)|STATEMENT_EXECUTE|[675]
19:51:52.13 (1271681743)|SYSTEM_METHOD_ENTRY|[675]|Map<String,ANY>.get(Object)
19:51:52.13 (1271688863)|SYSTEM_METHOD_EXIT|[675]|Map<String,ANY>.get(Object)
19:51:52.13 (1271691609)|VARIABLE_SCOPE_BEGIN|[675]|tagValue|Object|false|false
19:51:52.13 (1271698023)|VARIABLE_ASSIGNMENT|[675]|tagValue|"Map of size 200 too large to display"
19:51:52.13 (1271704058)|STATEMENT_EXECUTE|[676]
19:51:52.13 (1271704866)|STATEMENT_EXECUTE|[677]
19:51:52.13 (1271707884)|METHOD_EXIT|[915]|01pWC000001wNGb|COLAUpliftPrehook.extractLineItemData(Object)
19:51:52.13 (1271710619)|VARIABLE_SCOPE_BEGIN|[915]|lineItem|Map<String,ANY>|true|false
